-------------  General notes  -----------------
- viele Positionen sind positional komplex und nicht so einfach mit Tiefe 5 zu berechnen -> unsere Bots sind einfach dummer und legen mehr Wert auf das Material
- bei den meisten Zügen macht unser bot am Schluss einfach einen Blunder, da die nächste Tiefe nicht berechnet wird -> evtl. eine gerade Anzahl an Tiefen berechnen?
- von den Top 4 aufgelisteten Stockfish Züge bei Tiefe 5, sind in den meisten Positionen 2-4 dieser Züge auch in top 5 bei der Tiefe 18-20 (Lichess Webseite)

-------------  Fazit  -----------------
- Theoretisch könnten wir einfachere Positionen wählen, um unsere Bot besser darzustellen, aber ich denke diese Positionen sind ziemlich gut und zeigen auch die schwächen der Bots.
- Ich musste noch die Zug-Historie unserer Bots anschauen, um die Auswertungen analysieren zu können -> evtl. sollten wir dies auch in die Tabellen reintun und Dokumentieren


-------------  Endgames  -----------------
8/8/8/3k4/8/4K3/4P3/8 w - - 0 1  		    -> Unsere Bots machen hier eig. einen Blunder, weil sie keine Ahnung von Endgames haben
8/2k5/8/2P5/8/5K2/6p1/8 w - - 0 1  		    -> Unser Bot versteht nicht, dass hier das Spiel fertig ist -> Ungenügend Material
8/5pk1/6p1/8/3R4/6P1/5P1P/6K1 w - - 0 1 	-> Zu wenig Tiefe; letzer Zug ist Blunder;
8/8/2p5/2Pp4/3P4/3K4/8/3k4 w - - 0 1 		-> Hier ist es ein bisschen Zufall, dass unser Bot den Besten Zug nimmt, weil schon der dritte Zug in der gewählten Zugreihe ein Blunder ist
8/8/8/2k5/2p5/2P5/3K4/8 w - - 0 1 		    -> Hier spielt unser Bot eig. ziemlich gut, jedoch ist die Position ein Remis
8/8/2k5/8/8/2K5/5Q2/6q1 w - - 0 1 		    -> Auch hier spielt unser Bot ziemlich gut
8/5k2/6p1/5p2/3B1P2/6P1/5K2/8 w - - 0 1 	-> Auch hier spielt unser Bot ziemlich gut, jedoch ist die Position ziemlich komplex. Grössere Tiefe könnte evtl. mehrere Punkte holen, bin nicht sicher.

-------------  Tactics  -----------------
6k1/5ppp/5r2/8/8/5Q2/5PPP/6K1 w - - 0 1 				                -> Ohne Mate-Awareness, wird einfach ein Zufälliger Zug genommen; Dies ist eig. auch Endgame - evtl. zu der Endgame Kategorie nehmen?
r2q1rk1/ppp2ppp/2npbn2/3Np3/2B1P3/2N5/PPP2PPP/R1BQ1RK1 w - - 0 1 	    -> Reiner Zufall, dass einige Strategien einen Punkt bekommen - es "müsste" überall 0 sein
r1bq1rk1/ppp2ppp/2np1n2/4p3/2B1P3/2NP1N2/PPP2PPP/R1BQ1RK1 w - - 0 1 	-> Unser Bot ist hier unglaublich schlecht xD -> positional komplex
6k1/5ppp/8/8/8/5q2/5PPP/6K1 b - - 0 1 					                -> Diese Position ist genau gleich wie die erste Position in der Tactics-Liste, nur als schwarz - ich würde diese Position wegnehmen?
4k3/P7/8/8/8/8/7p/4K3 w - - 0 1 					                    -> Diese Position ist recht lustig; MateAwareEval macht hier den grössten Blunder bei Zug 3 XD
8/3k4/8/2P5/8/8/4K2p/8 w - - 0 1 					                    -> Unser Bot ist einfach zu dumm für diese Position - positional komplex. Hier spielt es aber auch nicht wirklich eine Rolle, da jeder Zug verliert.

